
*** Imported 26 new test cases from: ./fuzz_out/01/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:1 (0 / 26), cycle: 0
    lines......: 32.6% (683 of 2093 lines)
    functions..: 29.8% (79 of 265 functions)

    Coverage diff (init) id:000000,time:0,execs:0,orig:1
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000013,src:000000,time:2741,execs:239,op:havoc,rep:16,+cov (13 / 137), cycle: 0
    lines......: 98.0% (2051 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000014,src:000000,time:3014,execs:266,op:havoc,rep:16,+cov (14 / 137), cycle: 0
    lines......: 98.0% (2051 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000015,src:000000,time:3869,execs:365,op:havoc,rep:16,+cov (15 / 137), cycle: 0
    lines......: 98.0% (2051 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000016,src:000000,time:4230,execs:399,op:havoc,rep:16,+cov (16 / 137), cycle: 0
    lines......: 98.1% (2053 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)

    Coverage diff id:000015,src:000000,time:3869,execs:365,op:havoc,rep:16,+cov id:000016,src:000000,time:4230,execs:399,op:havoc,rep:16,+cov
diff id:000015,src:000000,time:3869,execs:365,op:havoc,rep:16,+cov -> id:000016,src:000000,time:4230,execs:399,op:havoc,rep:16,+cov
Src file: /home/hikari/gtest-test-experiment/SuperString.cc
  New 'line' coverage: 570
  New 'line' coverage: 584

[+] AFL test case: id:000017,src:000000,time:4795,execs:459,op:havoc,rep:8,+cov (17 / 137), cycle: 0
    lines......: 98.1% (2053 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000018,src:000000,time:5250,execs:509,op:havoc,rep:16,+cov (18 / 137), cycle: 0
    lines......: 98.1% (2053 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000019,src:000000,time:7160,execs:727,op:havoc,rep:16,+cov (19 / 137), cycle: 0
    lines......: 98.1% (2053 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000020,src:000000,time:11882,execs:1341,op:havoc,rep:8,+cov (20 / 137), cycle: 0
    lines......: 98.1% (2053 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000021,src:000000,time:14960,execs:1690,op:havoc,rep:16,+cov (21 / 137), cycle: 0
    lines......: 98.2% (2055 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)

    Coverage diff id:000020,src:000000,time:11882,execs:1341,op:havoc,rep:8,+cov id:000021,src:000000,time:14960,execs:1690,op:havoc,rep:16,+cov
diff id:000020,src:000000,time:11882,execs:1341,op:havoc,rep:8,+cov -> id:000021,src:000000,time:14960,execs:1690,op:havoc,rep:16,+cov
Src file: /home/hikari/gtest-test-experiment/SuperString.cc
  New 'line' coverage: 1232
  New 'line' coverage: 1252

[+] AFL test case: id:000022,src:000000,time:21983,execs:2242,op:havoc,rep:8,+cov (22 / 137), cycle: 0
    lines......: 98.2% (2055 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000023,src:000000,time:30522,execs:3145,op:havoc,rep:16 (23 / 137), cycle: 0
    lines......: 98.2% (2055 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000024,src:000000,time:31498,execs:3264,op:havoc,rep:16,+cov (24 / 137), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)

    Coverage diff id:000023,src:000000,time:30522,execs:3145,op:havoc,rep:16 id:000024,src:000000,time:31498,execs:3264,op:havoc,rep:16,+cov
diff id:000023,src:000000,time:30522,execs:3145,op:havoc,rep:16 -> id:000024,src:000000,time:31498,execs:3264,op:havoc,rep:16,+cov
Src file: /home/hikari/gtest-test-experiment/SuperString.cc
  New 'line' coverage: 1977
  New 'line' coverage: 1990

[+] AFL test case: id:000025,src:000000,time:36948,execs:3925,op:havoc,rep:4,+cov (25 / 137), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000026,src:000000,time:40681,execs:4372,op:havoc,rep:4,+cov (26 / 137), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000027,src:000000,time:51302,execs:5690,op:havoc,rep:16,+cov (27 / 137), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000028,src:000000,time:58373,execs:6459,op:havoc,rep:16 (28 / 137), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000029,src:000000,time:60852,execs:6642,op:havoc,rep:16,+cov (29 / 137), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000030,src:000000,time:66871,execs:7244,op:havoc,rep:16,+cov (30 / 137), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000031,src:000000,time:96586,execs:9482,op:havoc,rep:8,+cov (31 / 137), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000032,src:000000,time:105832,execs:10154,op:havoc,rep:16 (32 / 137), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000033,src:000000,time:113785,execs:10932,op:havoc,rep:8,+cov (33 / 137), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000034,src:000000,time:115903,execs:11101,op:havoc,rep:16,+cov (34 / 137), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000035,src:000000,time:117750,execs:11271,op:havoc,rep:8,+cov (35 / 137), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000036,src:000000,time:118951,execs:11359,op:havoc,rep:8 (36 / 137), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000037,src:000000,time:122644,execs:11628,op:havoc,rep:16,+cov (37 / 137), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000038,src:000000,time:144320,execs:13382,op:havoc,rep:8 (38 / 137), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000039,src:000000,time:156883,execs:14701,op:havoc,rep:16,+cov (39 / 137), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000040,src:000000,time:168014,execs:15951,op:havoc,rep:2,+cov (40 / 137), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)

*** Imported 1 new test cases from: ./fuzz_out/02/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:1 (0 / 138), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)

*** Imported 82 new test cases from: ./fuzz_out/01/queue

[+] AFL test case: id:000026,src:000000,time:28145,execs:5621,op:havoc,rep:8,+cov (0 / 220), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000027,src:000000,time:31508,execs:6281,op:havoc,rep:16,+cov (1 / 220), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000028,src:000000,time:35952,execs:7109,op:havoc,rep:8,+cov (2 / 220), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000029,src:000000,time:36210,execs:7149,op:havoc,rep:8 (3 / 220), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000030,src:000000,time:41787,execs:8046,op:havoc,rep:16,+cov (4 / 220), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000031,src:000000,time:42019,execs:8068,op:havoc,rep:8,+cov (5 / 220), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000032,src:000000,time:49265,execs:9114,op:havoc,rep:16,+cov (6 / 220), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000033,src:000000,time:61319,execs:10968,op:havoc,rep:8,+cov (7 / 220), cycle: 0
    lines......: 98.3% (2057 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000034,src:000000,time:62391,execs:11122,op:havoc,rep:16,+cov (8 / 220), cycle: 0
    lines......: 98.5% (2061 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)

    Coverage diff id:000033,src:000000,time:61319,execs:10968,op:havoc,rep:8,+cov id:000034,src:000000,time:62391,execs:11122,op:havoc,rep:16,+cov
diff id:000033,src:000000,time:61319,execs:10968,op:havoc,rep:8,+cov -> id:000034,src:000000,time:62391,execs:11122,op:havoc,rep:16,+cov
Src file: /home/hikari/gtest-test-experiment/SuperString.cc
  New 'line' coverage: 1858
  New 'line' coverage: 1862
  New 'line' coverage: 1874
  New 'line' coverage: 1886

[+] AFL test case: id:000035,src:000000,time:67752,execs:11864,op:havoc,rep:8 (9 / 220), cycle: 0
    lines......: 98.5% (2061 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000036,src:000000,time:71251,execs:12268,op:havoc,rep:8,+cov (10 / 220), cycle: 0
    lines......: 98.5% (2061 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000037,src:000000,time:73554,execs:12522,op:havoc,rep:16,+cov (11 / 220), cycle: 0
    lines......: 98.5% (2061 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000038,src:000000,time:114257,execs:16825,op:havoc,rep:16,+cov (12 / 220), cycle: 0
    lines......: 98.5% (2061 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000039,src:000000,time:115983,execs:17012,op:havoc,rep:16,+cov (13 / 220), cycle: 0
    lines......: 98.5% (2061 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000040,src:000000,time:125934,execs:18065,op:havoc,rep:2 (14 / 220), cycle: 0
    lines......: 98.5% (2061 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000041,src:000000,time:147250,execs:19976,op:havoc,rep:8,+cov (15 / 220), cycle: 0
    lines......: 98.5% (2061 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000042,src:000000,time:188086,execs:23284,op:havoc,rep:16,+cov (16 / 220), cycle: 0
    lines......: 98.5% (2061 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000043,src:000000,time:221108,execs:26196,op:havoc,rep:8,+cov (17 / 220), cycle: 0
    lines......: 98.5% (2061 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000044,src:000000,time:285343,execs:32716,op:havoc,rep:16,+cov (18 / 220), cycle: 0
    lines......: 98.6% (2063 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)

    Coverage diff id:000043,src:000000,time:221108,execs:26196,op:havoc,rep:8,+cov id:000044,src:000000,time:285343,execs:32716,op:havoc,rep:16,+cov
diff id:000043,src:000000,time:221108,execs:26196,op:havoc,rep:8,+cov -> id:000044,src:000000,time:285343,execs:32716,op:havoc,rep:16,+cov
Src file: /home/hikari/gtest-test-experiment/SuperString.cc
  New 'line' coverage: 1228
  New 'line' coverage: 1242

[+] AFL test case: id:000045,src:000000+000027,time:290861,execs:33201,op:splice,rep:2,+cov (19 / 220), cycle: 0
    lines......: 98.6% (2064 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)

    Coverage diff id:000044,src:000000,time:285343,execs:32716,op:havoc,rep:16,+cov id:000045,src:000000+000027,time:290861,execs:33201,op:splice,rep:2,+cov
diff id:000044,src:000000,time:285343,execs:32716,op:havoc,rep:16,+cov -> id:000045,src:000000+000027,time:290861,execs:33201,op:splice,rep:2,+cov
Src file: /home/hikari/gtest-test-experiment/SuperString.cc
  New 'line' coverage: 679

[+] AFL test case: id:000046,src:000000+000027,time:291377,execs:33240,op:splice,rep:4,+cov (20 / 220), cycle: 0
    lines......: 98.6% (2064 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000047,src:000000+000027,time:292454,execs:33291,op:splice,rep:8,+cov (21 / 220), cycle: 0
    lines......: 98.6% (2064 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000048,src:000000+000027,time:292974,execs:33338,op:splice,rep:16,+cov (22 / 220), cycle: 0
    lines......: 98.7% (2065 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)

    Coverage diff id:000047,src:000000+000027,time:292454,execs:33291,op:splice,rep:8,+cov id:000048,src:000000+000027,time:292974,execs:33338,op:splice,rep:16,+cov
diff id:000047,src:000000+000027,time:292454,execs:33291,op:splice,rep:8,+cov -> id:000048,src:000000+000027,time:292974,execs:33338,op:splice,rep:16,+cov
Src file: /home/hikari/gtest-test-experiment/SuperString.cc
  New 'line' coverage: 693

[+] AFL test case: id:000049,src:000000+000027,time:293883,execs:33400,op:splice,rep:8,+cov (23 / 220), cycle: 0
    lines......: 98.7% (2065 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000050,src:000000+000027,time:294108,execs:33417,op:splice,rep:4,+cov (24 / 220), cycle: 0
    lines......: 98.7% (2065 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000051,src:000000+000027,time:294316,execs:33435,op:splice,rep:16,+cov (25 / 220), cycle: 0
    lines......: 98.7% (2065 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000052,src:000000+000027,time:294474,execs:33446,op:splice,rep:8,+cov (26 / 220), cycle: 0
    lines......: 98.7% (2065 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000053,src:000000+000027,time:295138,execs:33509,op:splice,rep:8,+cov (27 / 220), cycle: 0
    lines......: 98.7% (2065 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000054,src:000000+000027,time:295644,execs:33546,op:splice,rep:8 (28 / 220), cycle: 0
    lines......: 98.7% (2065 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000055,src:000000+000027,time:296537,execs:33610,op:splice,rep:8 (29 / 220), cycle: 0
    lines......: 98.7% (2065 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000056,src:000000+000027,time:297304,execs:33669,op:splice,rep:8,+cov (30 / 220), cycle: 0
    lines......: 98.7% (2065 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000057,src:000000+000027,time:297922,execs:33725,op:splice,rep:16,+cov (31 / 220), cycle: 0
    lines......: 98.7% (2065 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000058,src:000000+000027,time:298763,execs:33788,op:splice,rep:8,+cov (32 / 220), cycle: 0
    lines......: 98.7% (2065 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000059,src:000000+000027,time:299190,execs:33814,op:splice,rep:8,+cov (33 / 220), cycle: 0
    lines......: 98.7% (2065 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000060,src:000000+000027,time:299853,execs:33844,op:splice,rep:16,+cov (34 / 220), cycle: 0
    lines......: 98.7% (2065 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000061,src:000000+000027,time:300100,execs:33853,op:splice,rep:16,+cov (35 / 220), cycle: 0
    lines......: 98.7% (2065 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000062,src:000000+000027,time:300354,execs:33866,op:splice,rep:8,+cov (36 / 220), cycle: 0
    lines......: 98.7% (2065 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000063,src:000000+000027,time:302787,execs:34068,op:splice,rep:16,+cov (37 / 220), cycle: 0
    lines......: 98.7% (2065 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000064,src:000000+000027,time:303168,execs:34106,op:splice,rep:16,+cov (38 / 220), cycle: 0
    lines......: 98.7% (2065 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000065,src:000000+000027,time:303510,execs:34139,op:splice,rep:16,+cov (39 / 220), cycle: 0
    lines......: 98.7% (2065 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000066,src:000000+000027,time:304681,execs:34269,op:splice,rep:16 (40 / 220), cycle: 0
    lines......: 98.7% (2065 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000067,src:000000+000027,time:305469,execs:34345,op:splice,rep:8,+cov (41 / 220), cycle: 0
    lines......: 98.7% (2065 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000068,src:000000+000027,time:305676,execs:34361,op:splice,rep:2,+cov (42 / 220), cycle: 0
    lines......: 98.7% (2065 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000069,src:000000+000027,time:306857,execs:34493,op:splice,rep:16 (43 / 220), cycle: 0
    lines......: 98.7% (2065 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000070,src:000000+000027,time:307235,execs:34521,op:splice,rep:16,+cov (44 / 220), cycle: 0
    lines......: 98.7% (2065 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000071,src:000000+000027,time:307827,execs:34579,op:splice,rep:16,+cov (45 / 220), cycle: 0
    lines......: 98.7% (2065 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000072,src:000000+000027,time:308189,execs:34616,op:splice,rep:4,+cov (46 / 220), cycle: 0
